Array
(
    [0] => Array
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 0
                    [21] => 0
                    [22] => 0
                    [23] => 1
                    [24] => 0
                )

            [220] => Array
                (
                    [1] => Night
                    [2] => 50
                    [3] => 10
                    [4] => 30
                    [5] => 3
                    [6] => 6
                    [7] => 0
                    [8] => 1
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 0
                    [21] => 0
                    [22] => 0
                    [23] => 1
                    [24] => 0
                )

            [221] => Array
                (
                    [1] => MagicSpeed Up
                    [2] => 93
                    [3] => 15
                    [4] => 50
                    [5] => 5
                    [6] => 6
                    [7] => 0
                    [8] => 160
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 0
                    [21] => 0
                    [22] => 0
                    [23] => 1
                    [24] => 0
                )

            [222] => Array
                (
                    [1] => MagicDefense Up
                    [2] => 111
                    [3] => 15
                    [4] => 70
                    [5] => 5
                    [6] => 6
                    [7] => 0
                    [8] => 160
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 0
                    [21] => 0
                    [22] => 0
                    [23] => 1
                    [24] => 0
                )

            [223] => Array
                (
                    [1] => Sahamutt
                    [2] => 50
                    [3] => 40
                    [4] => 85
                    [5] => 5
                    [6] => 6
                    [7] => 0
                    [8] => 160
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 0
                    [21] => 0
                    [22] => 0
                    [23] => 1
                    [24] => 0
                )

            [224] => Array
                (
                    [1] => Neil
                    [2] => 75
                    [3] => 65
                    [4] => 110
                    [5] => 10
                    [6] => 6
                    [7] => 0
                    [8] => 160
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 0
                    [21] => 0
                    [22] => 0
                    [23] => 1
                    [24] => 0
                )

            [225] => Array
                (
                    [1] => Ghost Phantom
                    [2] => 85
                    [3] => 80
                    [4] => 120
                    [5] => 15
                    [6] => 6
                    [7] => 0
                    [8] => 160
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 0
                    [21] => 0
                    [22] => 0
                    [23] => 1
                    [24] => 0
                )

            [230] => Array
                (
                    [1] => Lightning Shock
                    [2] => 93
                    [3] => 95
                    [4] => 120
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 160
                    [9] => 0
                    [10] => 3
                    [11] => 1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 0
                    [21] => 0
                    [22] => 0
                    [23] => 1
                    [24] => 0
                )

            [232] => Array
                (
                    [1] => Explotion
                    [2] => 220
                    [3] => 110
                    [4] => 20
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 160
                    [9] => 0
                    [10] => 3
                    [11] => 1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 2
                    [20] => 0
                    [21] => 0
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [233] => Array
                (
                    [1] => Magic Circle
                    [2] => 121
                    [3] => 0
                    [4] => 200
                    [5] => 5
                    [6] => 6
                    [7] => 0
                    [8] => 160
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 2
                    [19] => 0
                    [20] => 0
                    [21] => 0
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [234] => Array
                (
                    [1] => Reduce Dmg Shield
                    [2] => 220
                    [3] => 0
                    [4] => 30
                    [5] => 5
                    [6] => 6
                    [7] => 0
                    [8] => 160
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 2
                    [21] => 0
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [235] => Array
                (
                    [1] => Five Shot
                    [2] => 220
                    [3] => 40
                    [4] => 10
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 120
                    [9] => 0
                    [10] => -1
                    [11] => 0
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 2
                    [21] => 0
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [236] => Array
                (
                    [1] => Sword Slash
                    [2] => 220
                    [3] => 140
                    [4] => 20
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => -1
                    [11] => 0
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 0
                    [21] => 1
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [237] => Array
                (
                    [1] => Lighting Storm
                    [2] => 220
                    [3] => 110
                    [4] => 120
                    [5] => 5
                    [6] => 6
                    [7] => 0
                    [8] => 255
                    [9] => 0
                    [10] => 0
                    [11] => 1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 2
                    [19] => 0
                    [20] => 0
                    [21] => 1
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [238] => Array
                (
                    [1] => Birds
                    [2] => 220
                    [3] => 190
                    [4] => 50
                    [5] => 10
                    [6] => 6
                    [7] => 0
                    [8] => 160
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 0
                    [21] => 0
                    [22] => 1
                    [23] => 0
                    [24] => 0
                )

            [239] => Array
                (
                    [1] => Dopper Self Explosion Skill
                    [2] => 100
                    [3] => 140
                    [4] => 20
                    [5] => 25
                    [6] => 3
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => 3
                    [11] => -1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 0
                    [21] => 1
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [260] => Array
                (
                    [1] => Large Ring Blower
                    [2] => 0
                    [3] => 0
                    [4] => 9
                    [5] => 0
                    [6] => 2
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => 4
                    [11] => -1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 0
                    [21] => 0
                    [22] => 0
                    [23] => 0
                    [24] => 1
                )

            [261] => Array
                (
                    [1] => Upper Beast
                    [2] => 0
                    [3] => 0
                    [4] => 9
                    [5] => 0
                    [6] => 2
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => 3
                    [11] => -1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 0
                    [21] => 0
                    [22] => 0
                    [23] => 0
                    [24] => 1
                )

            [262] => Array
                (
                    [1] => Chain Drive
                    [2] => 150
                    [3] => 0
                    [4] => 15
                    [5] => 20
                    [6] => 4
                    [7] => 700
                    [8] => 0
                    [9] => 0
                    [10] => 0
                    [11] => -1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 0
                    [21] => 0
                    [22] => 0
                    [23] => 0
                    [24] => 1
                )

            [263] => Array
                (
                    [1] => Dark Side
                    [2] => 180
                    [3] => 0
                    [4] => 70
                    [5] => 0
                    [6] => 4
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => 5
                    [11] => -1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 0
                    [21] => 0
                    [22] => 0
                    [23] => 0
                    [24] => 1
                )

            [264] => Array
                (
                    [1] => Dragon Lore
                    [2] => 150
                    [3] => 0
                    [4] => 50
                    [5] => 30
                    [6] => 3
                    [7] => 700
                    [8] => 0
                    [9] => 0
                    [10] => 4
                    [11] => -1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 0
                    [21] => 0
                    [22] => 0
                    [23] => 0
                    [24] => 1
                )

            [265] => Array
                (
                    [1] => Dragon Slayer
                    [2] => 200
                    [3] => 0
                    [4] => 100
                    [5] => 100
                    [6] => 4
                    [7] => 3000
                    [8] => 0
                    [9] => 0
                    [10] => 5
                    [11] => -1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 0
                    [21] => 0
                    [22] => 0
                    [23] => 0
                    [24] => 1
                )

            [266] => Array
                (
                    [1] => Red Armor Ignore
                    [2] => 120
                    [3] => 0
                    [4] => 50
                    [5] => 10
                    [6] => 3
                    [7] => 0
                    [8] => 80
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 0
                    [21] => 0
                    [22] => 0
                    [23] => 0
                    [24] => 1
                )

            [267] => Array
                (
                    [1] => Fitness
                    [2] => 80
                    [3] => 0
                    [4] => 50
                    [5] => 10
                    [6] => 7
                    [7] => 0
                    [8] => 35
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 0
                    [21] => 0
                    [22] => 0
                    [23] => 0
                    [24] => 1
                )

            [268] => Array
                (
                    [1] => Defense success rate increase
                    [2] => 50
                    [3] => 0
                    [4] => 50
                    [5] => 10
                    [6] => 7
                    [7] => 0
                    [8] => 30
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 0
                    [21] => 0
                    [22] => 0
                    [23] => 0
                    [24] => 1
                )

            [269] => Array
                (
                    [1] => Charge
                    [2] => 0
                    [3] => 90
                    [4] => 20
                    [5] => 15
                    [6] => 4
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 0
                    [19] => 0
                    [20] => 0
                    [21] => 0
                    [22] => 0
                    [23] => 0
                    [24] => 1
                )

            [300] => Array
                (
                    [1] => Rise Attack Success Rate
                    [2] => 1
                    [3] => 400
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [301] => Array
                (
                    [1] => Rise Attack Success Rate
                    [2] => 2
                    [3] => 900
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [302] => Array
                (
                    [1] => Rise Attack Success Rate
                    [2] => 3
                    [3] => 1600
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [303] => Array
                (
                    [1] => Rise Attack Success Rate
                    [2] => 4
                    [3] => 2700
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [304] => Array
                (
                    [1] => Rise Attack Success Rate
                    [2] => 5
                    [3] => 4400
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [305] => Array
                (
                    [1] => Advanced Attack Success Rate
                    [2] => 1
                    [3] => 1000
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [306] => Array
                (
                    [1] => Advanced Attack Success Rate
                    [2] => 2
                    [3] => 2300
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [307] => Array
                (
                    [1] => Advanced Attack Success Rate
                    [2] => 3
                    [3] => 4000
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [308] => Array
                (
                    [1] => Advanced Attack Success Rate
                    [2] => 4
                    [3] => 6500
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [309] => Array
                (
                    [1] => Advanced Attack Success Rate
                    [2] => 5
                    [3] => 10000
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [310] => Array
                (
                    [1] => Advanced Defense Success Rate
                    [2] => 1
                    [3] => 600
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [311] => Array
                (
                    [1] => Advanced Defense Success Rate
                    [2] => 2
                    [3] => 1300
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [312] => Array
                (
                    [1] => Advanced Defense Success Rate
                    [2] => 3
                    [3] => 2100
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [313] => Array
                (
                    [1] => Advanced Defense Success Rate
                    [2] => 4
                    [3] => 3000
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [314] => Array
                (
                    [1] => Advanced Defense Success Rate
                    [2] => 5
                    [3] => 4000
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [315] => Array
                (
                    [1] => Repair Level 1
                    [2] => 1
                    [3] => 20
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [316] => Array
                (
                    [1] => Repair Level 1
                    [2] => 2
                    [3] => 40
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [317] => Array
                (
                    [1] => Repair Level 1
                    [2] => 3
                    [3] => 60
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [318] => Array
                (
                    [1] => Repair Level 1
                    [2] => 4
                    [3] => 80
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [319] => Array
                (
                    [1] => Repair Level 1
                    [2] => 5
                    [3] => 100
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [320] => Array
                (
                    [1] => Repair Level 2
                    [2] => 1
                    [3] => 20
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 63
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [321] => Array
                (
                    [1] => Repair Level 2
                    [2] => 2
                    [3] => 40
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 64
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [322] => Array
                (
                    [1] => Repair Level 2
                    [2] => 3
                    [3] => 60
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 65
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [323] => Array
                (
                    [1] => Repair Level 2
                    [2] => 4
                    [3] => 80
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 66
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [324] => Array
                (
                    [1] => Repair Level 2
                    [2] => 5
                    [3] => 100
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 3
                    [13] => 67
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [325] => Array
                (
                    [1] => Poison Resistance
                    [2] => 1
                    [3] => 1
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => 1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [326] => Array
                (
                    [1] => Poison Resistance
                    [2] => 2
                    [3] => 2
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => 1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [327] => Array
                (
                    [1] => Poison Resistance
                    [2] => 3
                    [3] => 3
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => 1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [328] => Array
                (
                    [1] => Poison Resistance
                    [2] => 4
                    [3] => 4
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => 1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [329] => Array
                (
                    [1] => Poison Resistance
                    [2] => 5
                    [3] => 5
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => 1
                    [11] => -1
                    [12] => 3
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [330] => Array
                (
                    [1] => Lightning Resistance
                    [2] => 1
                    [3] => 1
                    [4] => 0
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => 2
                    [11] => -1
                    [12] => 3
                    [13] => 73
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [331] => Array
                (
                    [1] => Lightning Resistance
                    [2] => 2
                    [3] => 2
                    [4] => 0
